Company,Company Score,Job Title,Location,Date,Salary
WALGREENS,3.9,DevOps Engineer,"Deerfield, IL",24h,$87K - $119Kï¿½ï¿½(Glassdoor e
Cloud Software Group,4.5,Software Engineer,"Naperville, IL",12d,$97K - $145Kï¿½ï¿½(Employer e
WALGREENS,4.6,"Senior Software Engineer (Full-Stack, Java, JavaScript)","Bellevue, WA",30d+,$89K - $139Kï¿½ï¿½(Glassdoor e
NationMind Infoservices Pvt Ltd,3.6,Software Engineer,Florida,16d,$53K - $103Kï¿½ï¿½(Employer e
Arrowstreet Capital,3.4,Fullstack Software Engineer,"Boston, MA",30d+,$129K - $228Kï¿½ï¿½(Employer e
Favorited,4.8,Full Stack Engineer,"Santa Monica, CA",2d,$150K - $250Kï¿½ï¿½(Employer e
Strategic Thermal Labs,2.5,Software Engineer,"Georgetown, TX",11d,$116K - $163Kï¿½ï¿½(Glassdoor e
IdolSoft,3.3,SOFTWARE DEVELOPER,"Irving, TX",30d+,$104K - $127Kï¿½ï¿½(Glassdoor e
BI Labs,3.1,SOFTWARE DEVELOPERS (834),"Plainsboro, NJ",30d+,$53K - $96Kï¿½ï¿½(Employer e
Verily,3.5,"Software Engineer, Enterprise Frontend","San Bruno, CA",30d+,$60K - $90Kï¿½ï¿½(Employer e
Colonial Pipeline Company,4.4,Software Engineer,"Alpharetta, GA",30d+,$143K - $191Kï¿½ï¿½(Employer e
Leader Communications Inc,4.2,Software Engineer,"Hill AFB, UT",26d,$142K - $162Kï¿½ï¿½(Employer e
UCare,3.3,Software Engineer Sr. ï¿½ï¿½ï¿½ï¿½,"Minneapolis, MN",12d,$89K - $129Kï¿½ï¿½(Glassdoor e
CliftonLarsonAllen,4.8,DevOps Engineer,"Minneapolis, MN",11d,$94K - $156Kï¿½ï¿½(Employer e
Two Six Technologies,3.9,Software Engineer Associate Manager - National General,Remote,4d,$80K - $148Kï¿½ï¿½(Glassdoor e
BAE Systems,3.9,Software Engineer,"Herndon, VA",30d+,$62K - $105Kï¿½ï¿½(Employer e
Nodal Exchange,3.5,Software Engineer (Expert),"Herndon, VA",30d+,$81K - $164Kï¿½ï¿½(Employer e
Gomez & Companies,3.5,Software Engineer (Mid-level),United States,9d,$98K - $145Kï¿½ï¿½(Glassdoor e
"T-Mobile USA, Inc.",3.7,Full Stack Software Engineer & API Developer,"Canoga Park, CA",1d,$157K - $207Kï¿½ï¿½(Employer e
M&T Bank,3.5,Sr Software Engineer - Data,"Bellevue, WA",3d,$133K - $143Kï¿½ï¿½(Employer e
Pressco Technology,4.5,"API Services - Senior Software Engineer - Java, Spring Boot","Buffalo, NY",10d,$79K - $159Kï¿½ï¿½(Employer e
YouTube,3.8,Software Integration & Test Engineer,"Solon, OH",3d,$132K - $190Kï¿½ï¿½(Glassdoor e
ISPA Technology,4.2,"Staff Software Engineer, Machine Learning, YouTube Music","New York, NY",1d,$90K - $143Kï¿½ï¿½(Glassdoor e
Scentsy Inc,4,Mid-Level Software Systems Engineer,United States,23d,$101K - $187Kï¿½ï¿½(Employer e
STRATASCORP,3.5,Software Engineer,"Meridian, ID",5d,$58K - $103Kï¿½ï¿½(Glassdoor e
3R Info,3.8,Software Engineer,"Arlington, VA",4d,$125K - $200Kï¿½ï¿½(Employer e
Toyota Research Institute,4.1,Software Engineer in Testing,"Canton, MI",30d+,$168Kï¿½ï¿½(Employer e
Gelber Group,5,Senior Software Engineer,"Los Altos, CA",9d,$110K - $143Kï¿½ï¿½(Glassdoor e
"PeopleTec, Inc.",3.5,Software Engineer- Executions Team,"Chicago, IL",20d,$80.00 - $85.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Flysoft,5,Software Engineer,,2d,$78K - $112Kï¿½ï¿½(Glassdoor e
Ingrain Systems Inc.,3.9,SOFTWARE ENGINEER,"Jamesburg, NJ",20d,$95K - $125Kï¿½ï¿½(Glassdoor e
Carrier,4.7,Software Developers,"Sherman, TX",30d+,$92K - $158Kï¿½ï¿½(Employer e
NCR,4.2,Software Engineer,"Charlotte, NC",3d,$147K - $180Kï¿½ï¿½(Employer e
AnaVation,3.5,Software Engineer IV - Java Fullstack,Indiana,30d+,$75K - $102Kï¿½ï¿½(Glassdoor e
Soar Technology,3.5,Mid-Level Software Engineer ï¿½ï¿½ï¿½ H,"Quantico, VA",30d+,$60K - $112Kï¿½ï¿½(Employer e
Red Ventures,3.1,Autonomy Software Engineer,"Ann Arbor, MI",2d,$108K - $151Kï¿½ï¿½(Glassdoor e
CVS Health,4.1,Software Engineer | The Points Guy,"San Juan, PR",2d,$123K - $196Kï¿½ï¿½(Employer e
"Messenger, LLC",4.4,Software Development ITAM Engineer,"Lansing, MI",5d,$116K - $166Kï¿½ï¿½(Glassdoor e
Nelnet,3.5,Software Developer,"Auburn, IN",3d,$59K - $107Kï¿½ï¿½(Glassdoor e
Slate Magazine,4.8,IT Software Engineer- NBS,"Lincoln, NE",24d,$104K - $163Kï¿½ï¿½(Glassdoor e
Adobe,3.5,Software Engineer,"Washington, DC",30d+,$68K - $80Kï¿½ï¿½(Employer e
Airgas,4.1,Software Engineer,"Lehi, UT",12d,$83K - $107Kï¿½ï¿½(Glassdoor e
Umbra,3.9,Firmware Engineer,"Cheshire, CT",2d,$109K - $209Kï¿½ï¿½(Employer e
Uber,3.8,Senior Software Engineer,"Santa Barbara, CA",5d,$97K - $197Kï¿½ï¿½(Employer e
Collaborative Robotics,3.7,Software Engineer II - Uber Eats,"San Francisco, CA",27d,$57K - $96Kï¿½ï¿½(Glassdoor e
Werfen,3.3,"Software Engineer, Robotics","Santa Clara, CA",8d,$98K - $145Kï¿½ï¿½(Glassdoor e
Snapchat,4.3,"Software Development Engineer in Test, Digital Solutions","Bedford, MA",19d,$66K - $90Kï¿½ï¿½(Glassdoor e
"Canon Medical Research USA, Inc",3.7,"C++ Graphics Engineer, 1+ Years of Experience","New York, NY",2d,$55.00 - $60.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Raytheon,4,Software Engineer,"Cambridge, MA",2d,$79K - $168Kï¿½ï¿½(Employer e
Snapchat,3.8,Junior Software Engineer,"Annapolis Junction, MD",6d,$102K - $174Kï¿½ï¿½(Employer e
Hudson River Trading,3.9,"Software Engineer, C++, 3+ Years of Experience","Los Angeles, CA",4d,$73K - $108Kï¿½ï¿½(Glassdoor e
Whisker,4.3,Systems Software Engineer,"New York, NY",30d+,$110K - $190Kï¿½ï¿½(Employer e
Mastercard,3.1,Senior Software Engineer,"Auburn Hills, MI",30d+,$94K - $137Kï¿½ï¿½(Glassdoor e
Savannah River Mission Completion,3.6,SoftWare Engineer II,"O Fallon, MO",8d,$89K - $113Kï¿½ï¿½(Glassdoor e
Mill-Max,3.8,Associate Software Developer,"Aiken, SC",9d,$80K - $100Kï¿½ï¿½(Employer e
Disney Entertainment & ESPN Technology,3.8,SOFTWARE ENGINEER TRAINEE,"Oyster Bay, NY",24d,$128K - $179Kï¿½ï¿½(Glassdoor e
Coca-Cola,4.2,Sr Software Engineer,"Seattle, WA",1d,$74K - $125Kï¿½ï¿½(Glassdoor e
Kaleido,4.1,Staff Software Engineer,"Atlanta, GA",4d,$90K - $187Kï¿½ï¿½(Employer e
M&T Bank,3.7,Full Stack Engineer,"Raleigh, NC",5d,$143K - $256Kï¿½ï¿½(Employer e
Lufburrow & Co,3.4,"Software Engineer - API, Java, Spring Boot","Buffalo, NY",30d+,$114K - $145Kï¿½ï¿½(Glassdoor e
Boost Tech,4.1,Software Engineer - Hybrid,"Havre de Grace, MD",30d+,$101K - $155Kï¿½ï¿½(Glassdoor e
BAE Systems,3.9,Senior Software Engineer (CRM),Remote,2d,$84K - $128Kï¿½ï¿½(Glassdoor e
VANTACA,4.5,Test Software Engineer,"Nashua, NH",4d,$100.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Numerica Corporation,4.7,Mobile Engineer,,2d,$71K - $104Kï¿½ï¿½(Glassdoor e
Veracity Engineering,4.6,Software Engineer (multiple openings),"Fort Collins, CO",18d,$99K - $137Kï¿½ï¿½(Glassdoor e
AppLovin,4.7,SOFTWARE ENGINEER,"Washington, DC",5d,$15.69ï¿½ï¿½Per Hourï¿½ï¿½(Employ
M&T Bank,4.1,"Software Engineer II, C++ Backend","Palo Alto, CA",5d,$141K - $211Kï¿½ï¿½(Employer e
CVS Health,4.2,Software Engineer II,"Wilmington, DE",30d+,$76K - $128Kï¿½ï¿½(Employer e
Microsoft,4.1,Junior Software Developer (Java & Azure Cloud),"Woonsocket, RI",2d,$93K - $129Kï¿½ï¿½(Glassdoor e
Northwest Talent Solutions LLC,3.6,Software Engineer 2,,2d,$93K - $131Kï¿½ï¿½(Glassdoor e
Honda Research Institute USA,4.2,Senior Software Engineer,"Boston, MA",30d+,$86K - $145Kï¿½ï¿½(Glassdoor e
Activision,4,Software Engineer for Mobile Robots,"San Jose, CA",13d,$67K - $112Kï¿½ï¿½(Glassdoor e
thatgamecompany,3.6,Senior Software Engineer,"Santa Monica, CA",9d,$116K - $150Kï¿½ï¿½(Employer e
BNY Mellon,4,Build Engineer,California,4d,$85K - $115Kï¿½ï¿½(Employer e
Recruiting From Scratch,3.6,"Vice President, Back-End Engineer I","Lake Mary, FL",2d,$90K - $115Kï¿½ï¿½(Glassdoor e
"Akina, Inc.",3.9,Founding Software Engineer,"San Francisco, CA",3d,$92K - $156Kï¿½ï¿½(Employer e
Vonnen,4.8,Software Engineer - 1 (Kubernetes/Python),"Annapolis Junction, MD",18d,$150K - $200Kï¿½ï¿½(Employer e
Capgemini,4.5,Software Engineer,"Santa Clara, CA",9d,$95K - $147Kï¿½ï¿½(Glassdoor e
"Stefanini, Inc",3.6,Software Engineer - Redis,"Irving, TX",2d,$102K - $148Kï¿½ï¿½(Glassdoor e
Infosys,4.7,Software Engineer,"Dearborn, MI",25d,$40.00 - $60.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
"Link, LLC",4.9,Release Engineer,"Chicago, IL",9d,$86K - $109Kï¿½ï¿½(Glassdoor e
Autodesk,3.9,"Golang Software Engineer (VISTA BIGHITTER), BS+7, Telework","Annapolis Junction, MD",11d,$87K - $125Kï¿½ï¿½(Glassdoor e
BCT LLC,3.9,"Software Development Engineer, Platform Services",Oregon,6d,$75.00 - $80.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
JPMorgan Chase & Co,4.8,Software Engineer (ID),United States,4d,$142K - $183Kï¿½ï¿½(Employer e
WR Systems,4.2,Software Engineer,"Jersey City, NJ",2d,$77K - $125Kï¿½ï¿½(Glassdoor e
Acuity Brands,3.5,Software Engineer,"Dahlgren, VA",3d,$162K - $244Kï¿½ï¿½(Employer e
Cisco Systems,4.1,Software Engineer,"Conyers, GA",3d,$85K - $104Kï¿½ï¿½(Glassdoor e
WALGREENS,3.3,Software QA Engineer,"San Jose, CA",12d,$140K - $145Kï¿½ï¿½(Employer e
"Vivint, Inc.",3.8,Senior Software Engineer,"Deerfield, IL",2d,$95K - $130Kï¿½ï¿½(Glassdoor e
Caelum Research Corporation,4.1,Sr. Software Engineer,"Lehi, UT",4d,$90K - $150Kï¿½ï¿½(Employer e
Oracle,4.5,Software Engineer,"Carlisle, PA",22d,$140K - $150Kï¿½ï¿½(Employer e
Fidelity Investments,3.8,Software Developer,"Redwood City, CA",24h,$183K - $297Kï¿½ï¿½(Employer e
Colorado State University,4.5,Cloud Engineer,"Westlake, TX",9d,$120K - $140Kï¿½ï¿½(Employer e
Bayer,2.3,Application Programmer Analyst/Developer I,"Fort Collins, CO",5d,$97K - $129Kï¿½ï¿½(Glassdoor e
USAA,3.9,Software Engineer II,"Indianola, PA",12d,$50K - $90Kï¿½ï¿½(Employer e
Accenture Federal Services,3.1,Senior React/Javascript Software Engineer,"San Antonio, TX",1d,$74K - $122Kï¿½ï¿½(Employer e
Gundersen Health System,5,Software Engineer,"Lorton, VA",13d,$85K - $150Kï¿½ï¿½(Employer e
"JRC Integrated Systems, LLC",3.9,Software Engineer | Front End Developer,"Onalaska, WI",30d+,$82K - $114Kï¿½ï¿½(Glassdoor e
XL Softek,3.9,Software Engineer,"Washington, DC",11d,$107K - $150Kï¿½ï¿½(Employer e
kasmo cloud solutions,4,Software Engineers,"Suwanee, GA",30d+,$215K - $220Kï¿½ï¿½(Employer e
"ICR, Inc.",4.2,Software Engineer,"Carol Stream, IL",5d,$90K - $180Kï¿½ï¿½(Employer e
Workday,4,"Software Engineer - Front End (Dashboard) - Aurora, CO","Aurora, CO",30d+,$130K - $160Kï¿½ï¿½(Employer e
360care,3,"Sr Associate Software Engineer, Database as a Service","Atlanta, GA",5d,$75K - $126Kï¿½ï¿½(Glassdoor e
Amex,3.5,Software Engineer,"Louisville, KY",30d+,$79K - $119Kï¿½ï¿½(Glassdoor e
DKW Communications,3.5,Senior Engineer - Java - GO2 Unify,"Sunrise, FL",30d+,$125K - $150Kï¿½ï¿½(Employer e
"SICK, Inc.",4.1,Senior Software Engineer,"Point Mugu NAWC, CA",4d,$77K - $102Kï¿½ï¿½(Glassdoor e
Antithesis,3.2,Software Engineer II,"Minneapolis, MN",3d,$102K - $138Kï¿½ï¿½(Glassdoor e
Rekuten Global,3.9,Junior Ruby on Rails Engineer,Remote,3d,$115K - $155Kï¿½ï¿½(Glassdoor e
Tencent,4,Senior Software Engineer,"Vienna, VA",2d,$84K - $132Kï¿½ï¿½(Glassdoor e
RealmOne,4.1,Software Engineer,"Beloit, WI",30d+,$80.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Zoox,4.1,Security Software Engineer I,"Palo Alto, CA",6d,$80K - $108Kï¿½ï¿½(Glassdoor e
CyberCore Technologies,4.3,Software Engineer 1,Maryland,30d+,$148K - $230Kï¿½ï¿½(Employer e
Synergy ECP,4.1,"Software Engineer, Workflow Orchestration","Foster City, CA",30d+,$81K - $101Kï¿½ï¿½(Glassdoor e
Innovative Defense Technologies (IDT),3.9,Software Engineer 3,"Annapolis Junction, MD",19d,$65K - $112Kï¿½ï¿½(Glassdoor e
VETERANS ENGINEERING INCORPORATED,4.1,Backend Python Software Engineer,"Annapolis Junction, MD",30d+,$88K - $117Kï¿½ï¿½(Glassdoor e
Solvere Technical Group,3.6,Software Engineer,"Fall River, MA",30d+,$10K - $20Kï¿½ï¿½(Employer e
"IRALOGIX,Inc",3.9,Cloud Engineer,United States,10d,$111K - $153Kï¿½ï¿½(Glassdoor e
Nava,3.8,Software Engineer,"Indian Head, MD",2d,$91K - $126Kï¿½ï¿½(Glassdoor e
f5,3.6,Senior Software Engineer,"Pittsburgh, PA",4d,$125K - $140Kï¿½ï¿½(Employer e
BAE Systems,4.5,Sr. Software Engineer,Remote,2d,$66K - $116Kï¿½ï¿½(Glassdoor e
Synergy ECP,3.4,Software Engineer III,"San Jose, CA",19d,$108K - $146Kï¿½ï¿½(Glassdoor e
GE HEALTHCARE,4,"Engineer, Junior Software","Lexington Park, MD",30d+,$90K - $130Kï¿½ï¿½(Employer e
TC Energy,2.4,Software Engineer,"Annapolis Junction, MD",30d+,$80K - $90Kï¿½ï¿½(Employer e
Principal Financial Group,4.3,"Senior Software Engineer (Hybrid, Onsite)","Milwaukee, WI",3d,$86K - $119Kï¿½ï¿½(Glassdoor e
Schlumberger,3.4,New Engineer-in-Training (NET) Rotational Program,"Houston, TX",6d,$120K - $250Kï¿½ï¿½(Employer e
IXL Learning,3.8,"Sr Software Engineer, Snowflake focus",,2d,$54K - $83Kï¿½ï¿½(Employer e
JBT Corporation,4.6,Back End Software Engineer,"Houston, TX",9d,$55K - $90Kï¿½ï¿½(Employer e
FLASH Technology Group,4.2,Software Engineer,"San Mateo, CA",30d+,$84K - $157Kï¿½ï¿½(Employer e
Innovative Defense Technologies (IDT),3.7,DevOps Engineer,"Chalfont, PA",30d+,$96K - $128Kï¿½ï¿½(Glassdoor e
Fairfax County Public Schools,4.2,Software Engineer I,"Laurel, MD",30d+,$106K - $125Kï¿½ï¿½(Employer e
Scholarly,4.5,Software Engineer,United States,5d,$81K - $123Kï¿½ï¿½(Glassdoor e
Innovative Defense Technologies (IDT),3,Software Engineer (One Year Only),"Wilton Woods, VA",30d+,$92K - $131Kï¿½ï¿½(Glassdoor e
Burst Inc.,2,Software Engineer,"Seattle, WA",9d,$115K - $166Kï¿½ï¿½(Glassdoor e
USN Technical Associates,3.9,DevSecOps Software Engineer,"Fall River, MA",5d,$113K - $161Kï¿½ï¿½(Glassdoor e
SNC,2.8,Video Software Engineer,"Lexington, MA",11d,$160K - $385Kï¿½ï¿½(Employer e
Decision Six,4.1,Contract Software Engineer,"Los Angeles, CA",5d,$62K - $102Kï¿½ï¿½(Glassdoor e
Laiba Technologies,4.4,Software Engineer II,"Southern Pines, NC",1d,$73K - $110Kï¿½ï¿½(Glassdoor e
Teamups,4.4,DevOps Engineer,"Newtown Square, PA",5d,$200K - $370Kï¿½ï¿½(Employer e
Delta Dental Ins.,4,DO178C Software Engineer,"Everett, WA",30d+,$93K - $147Kï¿½ï¿½(Glassdoor e
Valkyrie Enterprises,4.1,Senior Software Engineer,"Seattle, WA",30d+,$69K - $107Kï¿½ï¿½(Glassdoor e
UiPath,3.7,Expert Software Engineer,"Alpharetta, GA",1d,$50K - $60Kï¿½ï¿½(Employer e
Atlas Copco Tools & Assembly Systems LLC,3.7,Software Engineer (Job ID:3425),"Huntsville, AL",27d,$70K - $108Kï¿½ï¿½(Glassdoor e
ANB Sourcing LLC,3.8,Senior Software Engineer,"Bellevue, WA",9d,$102K - $134Kï¿½ï¿½(Glassdoor e
McIntire Solutions,4.5,Software Engineer,"Auburn Hills, MI",13d,$103K - $133Kï¿½ï¿½(Glassdoor e
Pennymac,4.6,Azure DevOps Engineer || Full time job.,Remote,2d,$50.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Literati,3.7,Software Systems Engineer/DevOps Engineer,"Chantilly, VA",18d,$84K - $110Kï¿½ï¿½(Glassdoor e
"Rochester Software Associates, Inc.",4.1,Clojure Software Engineer,"Agoura Hills, CA",4d,$66K - $94Kï¿½ï¿½(Glassdoor e
Plaid,3.7,WordPress Full Stack Engineer (React),Texas,1d,$102K - $149Kï¿½ï¿½(Glassdoor e
TigerGraph,3.9,C# Software Developer,United States,10d,$187K - $197Kï¿½ï¿½(Employer e
"Garmin International, Inc.",3.7,Experienced Software Engineer - Scaled Access,"New York, NY",30d+,$70K - $96Kï¿½ï¿½(Glassdoor e
Resilio Inc.,4.4,Software Engineer,"Redwood City, CA",5d,$100K - $110Kï¿½ï¿½(Employer e
Candid,3.7,Software Certification Engineer 1 - Software Quality,"Salem, OR",25d,$83K - $116Kï¿½ï¿½(Glassdoor e
Amex,4.3,Technical Support Engineer (Endpoint Software),Virginia,9d,$100K - $250Kï¿½ï¿½(Employer e
Radiance Technologies,4.4,Ecosystems Software Engineer,United States,17d,$100K - $115Kï¿½ï¿½(Employer e
Fabletics,3.6,Engineer,"Phoenix, AZ",2d,$64K - $101Kï¿½ï¿½(Glassdoor e
Delta Dental Ins.,3.7,R&D Software Engineer,"Stennis Space Center, MS",30d+,$66K - $68Kï¿½ï¿½(Employer e
Fractal Analytics,4.1,Sr. Software Engineer,California,24d,$79K - $117Kï¿½ï¿½(Glassdoor e
Microchip Technology,2.4,Expert Software Engineer,"Oakland, CA",1d,$140Kï¿½ï¿½(Employer e
York Space Systems,4.2,Software Development Engineer,California,30d+,$118K - $169Kï¿½ï¿½(Glassdoor e
Proteus Co.,3.5,Engineer II - Software,,2d,$56K - $89Kï¿½ï¿½(Glassdoor e
Software Productivity Strategists,3.3,Sr. Full Stack Software Engineer,"Greenwood Village, CO",3d,$130K - $270Kï¿½ï¿½(Employer e
NeuroPace,4.2,Software Engineer,"Lincoln, NE",30d+,$110K - $157Kï¿½ï¿½(Employer e
OceanFrogs,2.5,Software Engineer,"Rockville, MD",30d+,$93K - $130Kï¿½ï¿½(Glassdoor e
"iconectiv, LLC.",3.5,Full Stack Software Engineer,"Mountain View, CA",7d,$120K - $140Kï¿½ï¿½(Employer e
The Aerospace Corporation,3.9,Full Stack Software Developer,"Duluth, GA",30d+,$94K - $160Kï¿½ï¿½(Employer e
Fetch Package,4.8,Software Engineer (Oracle Database Expertise),"Bridgewater, NJ",4d,$101K - $144Kï¿½ï¿½(Glassdoor e
Zenith Services,4.7,Data Engineer / Software Engineer,"Chantilly, VA",30d+,$108K - $156Kï¿½ï¿½(Glassdoor e
Matthews International Corporation,3.9,Lead Front-End Software Engineer,"Austin, TX",4d,$74K - $100Kï¿½ï¿½(Glassdoor e
Oracle,2.9,React Native Engineer,"Bentonville, AR",30d+,$73K - $100Kï¿½ï¿½(Glassdoor e
NVIDIA,4,Software Engineer,"Apopka, FL",3d,$112K - $196Kï¿½ï¿½(Employer e
PingWind,4,Software Developer,United States,1d,$98K - $137Kï¿½ï¿½(Glassdoor e
Versaterm,3.5,Senior Full-Stack Web Applications Software Engineer,"Santa Clara, CA",1d,$80K - $94Kï¿½ï¿½(Employer e
Apollo Technology Solutions LLC,4.3,Software Developer*,"Scott Air Force Base, IL",9d,$89K - $130Kï¿½ï¿½(Glassdoor e
Navrit Creation,3.6,Software Engineer,"Lexington, SC",16d,$78K - $131Kï¿½ï¿½(Glassdoor e
Amazon.com Services LLC,5,Sr. Front End Engineer (React),"Charlotte, NC",2d,$65K - $107Kï¿½ï¿½(Glassdoor e
Schneider Electric,3.6,Freelance Web Developer,"Colony, AL",1d,$130K - $300Kï¿½ï¿½(Employer e
Akira Technologies Inc.,3.7,"Software Dev Engineer, Modeling Software","Boston, MA",10d,$66K - $98Kï¿½ï¿½(Employer e
CTC Group,4.2,Systems Application Engineer II - Software,"Secaucus, NJ",1d,$153K - $225Kï¿½ï¿½(Employer e
Space Coast Intelligent Solutions,3.9,ServiceNow Software Engineer,"Washington, DC",9d,$69K - $103Kï¿½ï¿½(Employer e
Credo,3.9,Python Developer,"Fort Meade, MD",6d,$83K - $114Kï¿½ï¿½(Glassdoor e
9th networks Inc,4.4,Software Engineer IV,"Melbourne, FL",30d+,$107K - $174Kï¿½ï¿½(Employer e
Tuvoli,3.1,System Software Engineer,"San Jose, CA",3d,$78Kï¿½ï¿½(Employer e
Walter P Moore,4.1,Go Lang/Platform Engineer,"Jersey City, NJ",3d,$175K - $265Kï¿½ï¿½(Employer e
LinQuest Corporation,3.9,Senior Software Engineer,Massachusetts,16d,$53K - $107Kï¿½ï¿½(Employer e
CodeSignal,3.8,Front-end Software Developer,"Washington, DC",17d,$60.00 - $80.00ï¿½ï¿½Per Hourï¿½ï¿½(Employ
Hewlett Packard,5,Software Engineer,"Beavercreek, OH",30d+,$86K - $128Kï¿½ï¿½(Glassdoor e
Dupli Envelope & Graphics,4.8,"Software Engineer, Innovation Lab","San Francisco, CA",18d,$165K - $215Kï¿½ï¿½(Employer e
Coinbase,4.2,Software Quality Engineer,"Fort Collins, CO",10d,$165K - $215Kï¿½ï¿½(Employer e
LSEG (London Stock Exchange Group),4,Software Support Engineer,"Syracuse, NY",3d,$102K - $138Kï¿½ï¿½(Glassdoor e
Inabia Software & Consulting Inc.,3.8,Software Engineer,Remote,12d,$76K - $175Kï¿½ï¿½(Employer e
PMall,4.5,Full Stack Engineer,"Washington, DC",30d+,$96K - $118Kï¿½ï¿½(Employer e
Alloy,4,Software Developer,"Bellevue, WA",30d+,$86K - $129Kï¿½ï¿½(Employer e
QinetiQ US,3.9,Front-End Developer,"Burr Ridge, IL",10d,$160K - $385Kï¿½ï¿½(Employer e
Caterpillar,4,Solutions Engineer,United States,3d,$184K - $337Kï¿½ï¿½(Employer e
"Jason Pharmaceuticals, Inc.",4,Software Engineer,"McLean, VA",9d,$127K - $184Kï¿½ï¿½(Employer e
IntelliBridge LLC,3.6,Software Engineer,"Peoria, IL",2d,$79K - $130Kï¿½ï¿½(Glassdoor e
Snyk,3.4,Sr Software Engineer,"Lehi, UT",10d,$120K - $207Kï¿½ï¿½(Employer e
OpenAI,4.2,Software Engineer,"Washington, DC",10d,$112K - $152Kï¿½ï¿½(Employer e
Vertex Professional Service LLC,2.7,Senior Software Engineer (Typescript/Go),"Boston, MA",2d,$130K - $158Kï¿½ï¿½(Glassdoor e
"deciBel Research, Inc.",2.7,"Software Engineer, Backend","San Francisco, CA",5d,$103K - $172Kï¿½ï¿½(Employer e
OpenAI,4.4,"Software Engineer II (inSITE) - ""W-TRS""","Orlando, FL",2d,$82K - $209Kï¿½ï¿½(Employer e
COMSOL Inc.,3.1,Mid-Level Software Engineer,"Huntsville, AL",25d,$116K - $174Kï¿½ï¿½(Employer e
Infosys,3.8,"Full Stack Engineer, Leverage Engineering","San Francisco, CA",6d,$130K - $165Kï¿½ï¿½(Employer e
Hero Facility Services,3.8,Software Developer ï¿½ï¿½ï¿½ Ray ,"Burlington, MA",4d,$150K - $185Kï¿½ï¿½(Employer e
QED Systems LLC,3.9,Junior Python Developer,"Charlotte, NC",2d,$98K - $209Kï¿½ï¿½(Employer e
Kasasa,4.4,Entry Level Developer,"Melbourne, FL",3d,$102K - $204Kï¿½ï¿½(Employer e
"Delta Air Lines, Inc.",3.7,SOFTWARE ENGINEER,"Aberdeen Proving Ground, MD",30d+,$125K - $140Kï¿½ï¿½(Employer e
HAN IT,3.6,Senior Software Engineer (Hybrid),"Austin, TX",11d,$108K - $216Kï¿½ï¿½(Employer e
Innovative Solutions and Support,3.9,Software Development Engineer,"Atlanta, GA",3d,$79K - $116Kï¿½ï¿½(Glassdoor e
Promega,4.8,Python Developer,"Morris Plains, NJ",3d,$67K - $128Kï¿½ï¿½(Employer e
Revenue Management Solutions Llc,3.7,Software Verification Engineer,"Exton, PA",12d,$129K - $162Kï¿½ï¿½(Employer e
Cityblock Health,3.8,"Software Engineer, Instrumentation","Madison, WI",16d,$90K - $110Kï¿½ï¿½(Employer e
Astrion,3.7,DevOps Engineer,"Oklahoma City, OK",12d,$117K - $306Kï¿½ï¿½(Employer e
Diverse Career Solutions,3.4,Staff Software Engineer,New York State,9d,$100K - $115Kï¿½ï¿½(Employer e
Synergy ECP,4.2,Software Developer,"Eglin AFB, FL",17d,$87K - $142Kï¿½ï¿½(Glassdoor e
"ICR, Inc.",4,Sr. Software Engineer,Remote,3d,$92K - $132Kï¿½ï¿½(Glassdoor e
Broadridge,3.8,Software Engineer,"Columbia, MD",30d+,$105K - $160Kï¿½ï¿½(Employer e
Zurn Elkay Water Solutions,5,"Software Systems Engineer - Mason, OH","Mason, OH",30d+,$144K - $196Kï¿½ï¿½(Glassdoor e
Florida State College at Jacksonville,4.2,Deployment Engineer (Hybrid),"Newark, NJ",9d,$69K - $91Kï¿½ï¿½(Glassdoor e
Q9Software,3.1,IoT Engineer,"Milwaukee, WI",27d,$80K - $110Kï¿½ï¿½(Employer e
JPMorgan Chase & Co,3.8,Engineer IV Software,"Jacksonville, FL",27d,$100K - $153Kï¿½ï¿½(Glassdoor e
The Bank of New York Mellon Corporation,3.4,Entry Level to Senior Level Software Developers,"Germantown, MD",30d+,$170K - $200Kï¿½ï¿½(Employer e
Cisco Systems,4.5,Software Engineer,"Jersey City, NJ",4d,$87K - $124Kï¿½ï¿½(Glassdoor e
Grand Canyon Education,4,2025 BNY Summer Internship Program - Engineering (Developer),"Pittsburgh, PA",6d,$185K - $206Kï¿½ï¿½(Employer e
Captivation Software,3.3,Software Engineer,"San Jose, CA",30d+,$80K - $133Kï¿½ï¿½(Employer e
DocuSign,4.6,Jr. Developer,"Phoenix, AZ",3d,$90K - $127Kï¿½ï¿½(Glassdoor e
"Canon Medical Research USA, Inc.",3.6,Software Engineer 0 - Java/React/Docker/AWS,"Annapolis Junction, MD",30d,$108K - $199Kï¿½ï¿½(Employer e
Standard Bots,2.5,AI SaaS Engineer,"San Francisco, CA",1d,$62K - $102Kï¿½ï¿½(Glassdoor e
